run_id,checkin_date,checkout_date,nights,days_from_now,guests,position,page,room_id,url,title,room_type,bedrooms,beds,bathrooms,guests_capacity,price,rating_overall,rating_accuracy,rating_cleanliness,rating_checkin,rating_communication,rating_location,rating_value,reviews_count,host_id,host_name,is_superhost,is_guest_favorite,top_percent,badges,instant_book,cancellation_policy,has_pool,has_gym,has_parking,amenities_count,min_nights,max_nights
10J-3N,2026-01-17,2026-01-20,3,10,2,67,4,1530937700634605209,https://www.airbnb.com/rooms/1530937700634605209,Apartment in Dubai,ENTIRE_HOME,2,2,2,6,"ﺩ.ﺇ3,900",5,5,4.92,5,5,5,4.85,13,723750830,Hosted by Enecc Holiday Homes,False,True,,Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,68,4,1430292792288045294,https://www.airbnb.com/rooms/1430292792288045294,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,721",5,5,5,5,5,5,5,5,472717322,Hosted by One Address Dubai,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,69,4,1299800998010122918,https://www.airbnb.com/rooms/1299800998010122918,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,905",4.86,4.89,4.89,4.95,4.95,4.89,4.86,44,598491220,Hosted by Ferhat,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,70,4,1176571076095217408,https://www.airbnb.com/rooms/1176571076095217408,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,834",4.88,4.82,4.94,4.88,4.88,4.82,4.76,17,507413987,Hosted by Primehost Vacation Homes,False,False,,,False,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,71,4,999848241002014943,https://www.airbnb.com/rooms/999848241002014943,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,4,"ﺩ.ﺇ2,016",4.95,4.98,4.91,4.96,5,4.97,4.92,201,490175265,Hosted by Sherif,True,True,,Superhost | Guest Favorite,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,72,4,1447061170770855335,https://www.airbnb.com/rooms/1447061170770855335,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,259",5,4.89,5,5,5,5,4.67,9,597714456,Hosted by Salima,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,73,5,1135534073417209587,https://www.airbnb.com/rooms/1135534073417209587,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,996",4.83,4.94,4.72,4.78,5,4.94,4.78,18,76287647,Hosted by Czechin Holidays,False,False,,,True,,False,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,74,5,1339968791681738497,https://www.airbnb.com/rooms/1339968791681738497,Apartment in Burj Khalifa,ENTIRE_HOME,1,3,2,5,"ﺩ.ﺇ2,819",4.98,5,4.95,4.95,4.95,4.98,4.93,43,653575635,Hosted by Ellice Marie,True,True,5,Superhost | Guest Favorite | Top 5%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,75,5,1339190603572420286,https://www.airbnb.com/rooms/1339190603572420286,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,062",4.67,4.83,4.58,4.33,4.83,4.83,4.5,12,673759711,Hosted by Rayan,True,False,,Superhost,True,,True,False,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,76,5,1518875214428008158,https://www.airbnb.com/rooms/1518875214428008158,Apartment in Dubai,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,968",5,5,5,5,5,5,5,2,714607851,Hosted by Nest In Galaxy Holiday Homes,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,77,5,1299800998010122918,https://www.airbnb.com/rooms/1299800998010122918,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,905",4.86,4.89,4.89,4.95,4.95,4.89,4.86,44,598491220,Hosted by Ferhat,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,78,5,1543648645349928095,https://www.airbnb.com/rooms/1543648645349928095,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,685",5,5,4.88,4.88,5,5,5,8,656289735,Hosted by Elie,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,79,5,1080021767143159040,https://www.airbnb.com/rooms/1080021767143159040,Apartment in Burj Khalifa,ENTIRE_HOME,,2,1,3,"ﺩ.ﺇ1,732",4.69,4.73,4.67,4.69,4.79,4.83,4.56,48,367604156,Hosted by Ivan,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,80,5,1293935688634129500,https://www.airbnb.com/rooms/1293935688634129500,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,604",4.89,4.89,4.91,4.91,5,4.91,4.74,35,577641185,Hosted by SmartStay Home Rental,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,81,5,1371578055306169044,https://www.airbnb.com/rooms/1371578055306169044,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,858",4.69,4.81,4.88,4.94,4.94,4.94,4.75,16,542665036,Hosted by GuestReady,False,False,,,True,,False,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,82,5,1059164428087769866,https://www.airbnb.com/rooms/1059164428087769866,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,935",4.8,4.8,4.84,4.8,4.68,4.88,4.68,25,544696796,Hosted by Majestic Oasis Vacation,True,True,,Superhost | Guest Favorite,True,,True,True,True,9,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,83,5,1572598304524707236,https://www.airbnb.com/rooms/1572598304524707236,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,254",5,5,5,5,5,5,5,1,593191016,Hosted by DENA Vacay,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,84,5,1523637458728658080,https://www.airbnb.com/rooms/1523637458728658080,Apartment in Dubai,ENTIRE_HOME,1,2,2,4,"ﺩ.ﺇ2,944",5,5,5,5,5,4.73,5,11,667415237,Hosted by Mahogany,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,85,5,1491181466710965573,https://www.airbnb.com/rooms/1491181466710965573,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,511",4.78,4.78,4.89,4.78,4.78,5,5,18,653575635,Hosted by Ellice Marie,True,True,,Superhost | Guest Favorite,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,86,5,1517125425268772209,https://www.airbnb.com/rooms/1517125425268772209,Apartment in Dubai,ENTIRE_HOME,2,5,2,10,"ﺩ.ﺇ3,743",5,5,4.9,5,5,5,5,10,667415237,Hosted by Mahogany,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,87,5,1569495063312013765,https://www.airbnb.com/rooms/1569495063312013765,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ2,764",5,5,5,5,5,5,5,1,718812981,Hosted by Abi Holidays,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,88,5,1275853305140497348,https://www.airbnb.com/rooms/1275853305140497348,Apartment in Burj Khalifa,ENTIRE_HOME,1,3,1,6,"ﺩ.ﺇ2,640",4.9,4.9,5,4.9,5,4.9,4.8,10,5064510,Hosted by Walter Alejandro,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,89,5,1463901983306549305,https://www.airbnb.com/rooms/1463901983306549305,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,906",5,5,5,5,5,5,5,9,38845135,Hosted by Joseph,True,False,,Superhost,False,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,90,5,1499337626353806433,https://www.airbnb.com/rooms/1499337626353806433,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,,3,"ﺩ.ﺇ1,780",5,5,5,4.8,5,5,4.8,5,203461898,Hosted by Noor,False,True,,Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,91,6,1510716855415725991,https://www.airbnb.com/rooms/1510716855415725991,Apartment in Dubai,ENTIRE_HOME,1,2,1,5,"ﺩ.ﺇ3,480",5,4.95,4.95,5,5,4.95,4.95,22,419752101,Hosted by Golden Lux Holiday Homes,False,True,5,Guest Favorite | Top 5%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,92,6,1381827842044360841,https://www.airbnb.com/rooms/1381827842044360841,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,757",5,5,5,5,5,5,5,3,405760695,Hosted by Livbnb,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,93,6,1314456242605702243,https://www.airbnb.com/rooms/1314456242605702243,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,860",4.97,4.97,5,5,5,4.79,4.93,29,598491220,Hosted by Ferhat,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,94,6,1573857434788569939,https://www.airbnb.com/rooms/1573857434788569939,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,661",5,4.86,5,5,5,5,5,7,590570378,Hosted by Vansh,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,95,6,1513007917654491723,https://www.airbnb.com/rooms/1513007917654491723,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,931",4.88,4.75,4.88,4.75,4.75,4.88,4.75,8,719636607,Hosted by Mohit,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,96,6,1217327126500487867,https://www.airbnb.com/rooms/1217327126500487867,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,980",5,4.98,5,5,5,4.98,4.95,40,38632309,Hosted by Mohammed,True,True,5,Superhost | Guest Favorite | Top 5%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,97,6,1527641026454949882,https://www.airbnb.com/rooms/1527641026454949882,Apartment in Dubai,ENTIRE_HOME,2,3,2,6,"ﺩ.ﺇ3,430",5,5,5,4.86,5,5,4.86,7,539242963,Hosted by Aurora Vacation Homes Rentals LLC,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,98,6,1525442111732542545,https://www.airbnb.com/rooms/1525442111732542545,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,497",5,5,5,5,5,5,5,4,559732650,Hosted by StayMada,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,99,6,1551395172731677548,https://www.airbnb.com/rooms/1551395172731677548,Apartment in Dubai,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ2,616",5,5,5,5,5,5,5,2,713037241,Hosted by Liv Reside Vacation Homes Rental,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,100,6,1520291279201746229,https://www.airbnb.com/rooms/1520291279201746229,Apartment in Dubai,ENTIRE_HOME,1,2,2,4,"ﺩ.ﺇ2,226",4.89,5,5,4.89,5,4.78,4.78,9,242523215,Hosted by Valeria,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,101,6,1440399005364691829,https://www.airbnb.com/rooms/1440399005364691829,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ1,933",4.95,4.93,4.88,4.93,4.88,4.93,4.79,42,521711228,Hosted by Ashley,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,102,6,1327935368003403222,https://www.airbnb.com/rooms/1327935368003403222,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,984",4.81,4.9,4.84,5,4.84,4.81,4.74,31,408477753,Hosted by Viktoriia,False,True,,Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,103,6,1258548530625551030,https://www.airbnb.com/rooms/1258548530625551030,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,604",4.93,4.85,4.96,4.96,5,4.96,4.74,27,577641185,Hosted by SmartStay Home Rental,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,104,6,1565850958922615639,https://www.airbnb.com/rooms/1565850958922615639,Apartment in Dubai,ENTIRE_HOME,2,3,2,6,"ﺩ.ﺇ4,493",5,5,5,5,5,5,5,3,137600346,Hosted by Elite Comfort,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,105,6,993125522712592205,https://www.airbnb.com/rooms/993125522712592205,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,182",4.94,4.97,4.97,4.94,5,4.97,4.94,32,440541438,Hosted by Daria,True,True,,Superhost | Guest Favorite,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,106,6,52493153,https://www.airbnb.com/rooms/52493153,Apartment in Burj Khalifa,ENTIRE_HOME,1,3,1,3,"ﺩ.ﺇ1,952",4.97,4.94,4.96,4.92,4.98,4.94,4.9,125,242523215,Hosted by Valeria,True,False,,Superhost,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,107,6,1065738161246900896,https://www.airbnb.com/rooms/1065738161246900896,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,676",4.75,4.89,4.75,4.78,4.83,4.75,4.72,36,554970106,Hosted by Haven,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,108,6,1258630501269983915,https://www.airbnb.com/rooms/1258630501269983915,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,604",5,4.94,4.94,4.75,5,5,4.81,16,577641185,Hosted by SmartStay Home Rental,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,109,7,1543254390707604284,https://www.airbnb.com/rooms/1543254390707604284,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,757",5,5,5,5,5,5,5,3,472717322,Hosted by One Address Dubai,True,False,,Superhost,True,,True,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,110,7,1258630501269983915,https://www.airbnb.com/rooms/1258630501269983915,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,604",5,4.94,4.94,4.75,5,5,4.81,16,577641185,Hosted by SmartStay Home Rental,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,111,7,917781484049638337,https://www.airbnb.com/rooms/917781484049638337,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,105",4.79,4.71,4.71,4.71,4.79,4.79,4.79,14,176328847,Hosted by LUX Holiday Home,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,112,7,1295092766129741581,https://www.airbnb.com/rooms/1295092766129741581,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,894",4.95,4.89,5,4.95,5,5,4.84,19,663174398,Hosted by SmartStay Homes,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,113,7,1525431270341475829,https://www.airbnb.com/rooms/1525431270341475829,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,098",4.86,5,4.79,5,4.86,5,4.86,14,559732650,Hosted by StayMada,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,114,7,1553822120462706676,https://www.airbnb.com/rooms/1553822120462706676,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,977",5,5,5,5,5,5,5,3,674657164,Hosted by Alzohra Holidays Home,True,False,,Superhost,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,115,7,1358538884817731050,https://www.airbnb.com/rooms/1358538884817731050,Apartment in Al Satwa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,063",5,5,5,5,5,5,5,2,531765107,Hosted by Andrei,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,116,7,1560212878225381049,https://www.airbnb.com/rooms/1560212878225381049,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,427",5,5,5,5,5,5,5,2,508465038,Hosted by Ustay,True,False,,Superhost,False,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,117,7,993125522712592205,https://www.airbnb.com/rooms/993125522712592205,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,182",4.94,4.97,4.97,4.94,5,4.97,4.94,32,440541438,Hosted by Daria,True,True,,Superhost | Guest Favorite,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,118,7,1295094775252361795,https://www.airbnb.com/rooms/1295094775252361795,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,795",4.92,4.92,4.84,4.84,4.92,4.96,4.76,25,663174398,Hosted by SmartStay Homes,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,119,7,1135534073417209587,https://www.airbnb.com/rooms/1135534073417209587,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,996",4.83,4.94,4.72,4.78,5,4.94,4.78,18,76287647,Hosted by Czechin Holidays,False,False,,,True,,False,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,120,7,3122859,https://www.airbnb.com/rooms/3122859,Apartment in Burj Khalifa,ENTIRE_HOME,1,3,1,3,"ﺩ.ﺇ1,707",4.96,4.92,4.83,4.96,4.96,5,4.92,24,15862578,Hosted by Samir,False,True,,Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,121,7,1362808086689877791,https://www.airbnb.com/rooms/1362808086689877791,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,146",4.83,4.67,4.67,4.83,4.83,4.67,4.83,6,583966974,Hosted by Only Stays,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,122,7,1545513423288689537,https://www.airbnb.com/rooms/1545513423288689537,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,164",5,5,5,5,5,5,5,2,567679832,Hosted by Daniels Holiday Homes,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,123,7,1553107605216051863,https://www.airbnb.com/rooms/1553107605216051863,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,523",5,5,5,5,5,5,5,6,188524365,Hosted by Yassine,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,124,7,1556663360351666298,https://www.airbnb.com/rooms/1556663360351666298,Apartment in Dubai,ENTIRE_HOME,1,,1,3,"ﺩ.ﺇ2,502",4.67,4.67,5,5,5,5,4.67,3,729723109,Hosted by Luma Stays,False,False,,,False,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,125,7,1482422054725524320,https://www.airbnb.com/rooms/1482422054725524320,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,259",4.9,5,5,4.8,4.9,5,5,10,515613539,Hosted by Citi-Home,False,True,,Guest Favorite,True,,True,True,True,8,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,126,7,1176928097646989401,https://www.airbnb.com/rooms/1176928097646989401,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,302",4.76,4.76,4.75,4.73,4.87,4.95,4.69,55,547962315,Hosted by Aparts.Ae,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,127,8,1451583272659497069,https://www.airbnb.com/rooms/1451583272659497069,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,2,5,"ﺩ.ﺇ2,047",4.91,4.82,4.64,5,4.73,4.55,4.73,11,96137927,Hosted by Randa.Muawia,True,False,,Superhost,False,,False,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,128,8,1320013995961618790,https://www.airbnb.com/rooms/1320013995961618790,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,186",5,5,5,5,5,5,5,17,334496555,Hosted by Johnny,False,True,10,Guest Favorite | Top 10%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,129,8,1518875214428008158,https://www.airbnb.com/rooms/1518875214428008158,Apartment in Dubai,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,968",5,5,5,5,5,5,5,2,714607851,Hosted by Nest In Galaxy Holiday Homes,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,130,8,1371578055306169044,https://www.airbnb.com/rooms/1371578055306169044,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,858",4.69,4.81,4.88,4.94,4.94,4.94,4.75,16,542665036,Hosted by GuestReady,False,False,,,True,,False,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,131,8,1503514634610232658,https://www.airbnb.com/rooms/1503514634610232658,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,002",4.38,4.54,4.54,4.77,4.54,4.77,4.46,13,563545754,Hosted by Dubayt,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,132,8,1421639706383043382,https://www.airbnb.com/rooms/1421639706383043382,Apartment in Burj Khalifa,ENTIRE_HOME,1,3,1,6,"ﺩ.ﺇ3,024",5,5,5,4.91,5,4.98,4.96,47,597798169,Hosted by Luxe Living Collection,True,True,5,Superhost | Guest Favorite | Top 5%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,133,8,1278787774367517035,https://www.airbnb.com/rooms/1278787774367517035,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,604",4.67,4.71,4.96,4.83,5,4.92,4.67,24,577641185,Hosted by SmartStay Home Rental,True,False,,Superhost,True,,True,True,True,12,1,1125
