run_id,checkin_date,checkout_date,nights,days_from_now,guests,position,page,room_id,url,title,room_type,bedrooms,beds,bathrooms,guests_capacity,price,rating_overall,rating_accuracy,rating_cleanliness,rating_checkin,rating_communication,rating_location,rating_value,reviews_count,host_id,host_name,is_superhost,is_guest_favorite,top_percent,badges,instant_book,cancellation_policy,has_pool,has_gym,has_parking,amenities_count,min_nights,max_nights
10J-3N,2026-01-17,2026-01-20,3,10,2,134,8,1291833347603841084,https://www.airbnb.com/rooms/1291833347603841084,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ4,202",4.96,4.92,5,4.92,4.92,5,4.88,25,587656863,Hosted by AraBnB Homes,True,True,,Superhost | Guest Favorite,False,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,135,8,1542720380677994183,https://www.airbnb.com/rooms/1542720380677994183,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ1,906",5,5,4.83,5,5,5,4.83,6,700254290,Hosted by Habita Luxe Holiday Homes,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,136,8,1258704622594505554,https://www.airbnb.com/rooms/1258704622594505554,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,567",4.91,4.87,4.87,4.78,4.83,4.96,4.91,23,588380352,Hosted by Shazia,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,137,8,1463901983306549305,https://www.airbnb.com/rooms/1463901983306549305,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,906",5,5,5,5,5,5,5,9,38845135,Hosted by Joseph,True,False,,Superhost,False,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,138,8,1499337626353806433,https://www.airbnb.com/rooms/1499337626353806433,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,,3,"ﺩ.ﺇ1,780",5,5,5,4.8,5,5,4.8,5,203461898,Hosted by Noor,False,True,,Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,139,8,1521096752206845577,https://www.airbnb.com/rooms/1521096752206845577,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,228",4.93,5,5,5,5,4.93,4.93,14,711992038,Hosted by H Homes,True,True,,Superhost | Guest Favorite,True,,False,False,True,7,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,140,8,1493356167050733236,https://www.airbnb.com/rooms/1493356167050733236,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,905",5,5,4.75,5,5,5,5,4,540147146,Hosted by Frank Plowman Vacation Homes,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,141,8,1478838850663000799,https://www.airbnb.com/rooms/1478838850663000799,Apartment in Burj Khalifa,ENTIRE_HOME,2,4,2,5,"ﺩ.ﺇ3,084",4.92,4.85,5,5,4.85,4.92,4.92,13,471216887,Hosted by Irina GoodStay,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,142,8,1295099812329751628,https://www.airbnb.com/rooms/1295099812329751628,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,894",4.88,4.91,4.94,4.82,4.94,4.91,4.91,33,663174398,Hosted by SmartStay Homes,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,143,8,1416433630083451157,https://www.airbnb.com/rooms/1416433630083451157,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,129",5,5,5,5,5,5,5,1,660634467,Hosted by Nestify Vacation Home Rental,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,144,8,1585457594874467504,https://www.airbnb.com/rooms/1585457594874467504,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,681",5,5,5,5,5,5,5,1,469324326,Hosted by First Class,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,145,9,1543254390707604284,https://www.airbnb.com/rooms/1543254390707604284,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,757",5,5,5,5,5,5,5,3,472717322,Hosted by One Address Dubai,True,False,,Superhost,True,,True,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,146,9,1256957899859371834,https://www.airbnb.com/rooms/1256957899859371834,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,682",4.89,4.93,4.77,4.93,5,4.91,4.79,56,653575635,Hosted by Ellice Marie,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,147,9,1572324878337986810,https://www.airbnb.com/rooms/1572324878337986810,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,710",5,5,5,5,5,5,5,1,651993983,Hosted by Kanuj,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,148,9,1278787774367517035,https://www.airbnb.com/rooms/1278787774367517035,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,604",4.67,4.71,4.96,4.83,5,4.92,4.67,24,577641185,Hosted by SmartStay Home Rental,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,149,9,1096766977399585936,https://www.airbnb.com/rooms/1096766977399585936,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,5,"ﺩ.ﺇ2,946",5,5,4.9,4.95,4.98,5,4.93,60,563346491,Hosted by Dreamscape,True,True,,Superhost | Guest Favorite,False,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,150,9,1278118226823938804,https://www.airbnb.com/rooms/1278118226823938804,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,945",5,4.96,4.94,4.98,5,4.94,4.94,50,659523408,Hosted by Cristina And Pedro,True,True,5,Superhost | Guest Favorite | Top 5%,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,151,9,1434926975954994997,https://www.airbnb.com/rooms/1434926975954994997,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,838",5,5,4.93,5,5,5,4.93,14,38845135,Hosted by Joseph,True,True,,Superhost | Guest Favorite,False,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,152,9,1363602353033307680,https://www.airbnb.com/rooms/1363602353033307680,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ3,065",5,4.96,5,4.96,4.87,4.96,4.96,23,176328847,Hosted by LUX Holiday Home,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,153,9,884448718607126078,https://www.airbnb.com/rooms/884448718607126078,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,173",4.64,4.84,4.56,4.64,4.76,4.92,4.72,25,478354960,Hosted by Martina,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,154,9,1575474903138068941,https://www.airbnb.com/rooms/1575474903138068941,Apartment in Dubai,ENTIRE_HOME,,2,1,3,"ﺩ.ﺇ1,194",5,5,5,5,5,5,5,3,173630940,Hosted by Alex,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,155,9,1156262419592525757,https://www.airbnb.com/rooms/1156262419592525757,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,667",4.93,4.98,4.93,4.93,4.98,4.98,4.85,41,575417584,Hosted by Rohan,True,True,,Superhost | Guest Favorite,True,,True,False,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,156,9,1183964112529669754,https://www.airbnb.com/rooms/1183964112529669754,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ2,232",4.9,4.92,4.88,5,4.98,4.94,4.9,49,23907075,Hosted by First Class,True,True,,Superhost | Guest Favorite,True,,False,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,157,9,1395515856217930360,https://www.airbnb.com/rooms/1395515856217930360,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ2,405",4.83,4.83,4.56,4.89,4.78,4.83,4.78,18,176328847,Hosted by LUX Holiday Home,True,False,,Superhost,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,158,9,838997292935638642,https://www.airbnb.com/rooms/838997292935638642,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,2,3,"ﺩ.ﺇ2,558",4.82,4.89,4.71,4.64,4.86,4.96,4.86,28,495106714,Hosted by GuestReady,False,False,,,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,159,9,1320227616651501402,https://www.airbnb.com/rooms/1320227616651501402,Apartment in Burj Khalifa,ENTIRE_HOME,,2,1,3,"ﺩ.ﺇ1,804",4.91,4.91,5,4.64,4.91,5,5,11,527788999,Hosted by Frank,False,True,,Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,160,9,1553822120462706676,https://www.airbnb.com/rooms/1553822120462706676,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,977",5,5,5,5,5,5,5,3,674657164,Hosted by Alzohra Holidays Home,True,False,,Superhost,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,161,9,1304965887778909219,https://www.airbnb.com/rooms/1304965887778909219,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,169",4.9,5,4.9,5,4.9,5,4.8,10,544696796,Hosted by Majestic Oasis Vacation,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,162,9,1491162803789489668,https://www.airbnb.com/rooms/1491162803789489668,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,388",5,5,5,5,5,5,5,2,497531558,Hosted by CollectionA Holiday Homes Dubai,False,False,,,True,,False,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,163,10,1434926975954994997,https://www.airbnb.com/rooms/1434926975954994997,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,838",5,5,4.93,5,5,5,4.93,14,38845135,Hosted by Joseph,True,True,,Superhost | Guest Favorite,False,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,164,10,1567330320996131680,https://www.airbnb.com/rooms/1567330320996131680,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,353",5,5,5,5,5,5,5,2,426079309,Hosted by Ayesha,False,False,,,False,,False,False,True,7,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,165,10,1320180151653996060,https://www.airbnb.com/rooms/1320180151653996060,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,932",4.64,4.86,4.82,4.68,4.91,4.91,4.68,22,17417202,Hosted by GUESTA Holiday Homes Rental LLC,False,False,,,True,,True,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,166,10,1059164428087769866,https://www.airbnb.com/rooms/1059164428087769866,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,935",4.8,4.8,4.84,4.8,4.68,4.88,4.68,25,544696796,Hosted by Majestic Oasis Vacation,True,True,,Superhost | Guest Favorite,True,,True,True,True,9,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,167,10,1450200517533107325,https://www.airbnb.com/rooms/1450200517533107325,Apartment in Dubai,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ3,593",4.86,4.93,4.93,4.86,4.93,5,4.79,14,689931930,Hosted by Juliana Stayfinity,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,168,10,1156262419592525757,https://www.airbnb.com/rooms/1156262419592525757,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,667",4.93,4.98,4.93,4.93,4.98,4.98,4.85,41,575417584,Hosted by Rohan,True,True,,Superhost | Guest Favorite,True,,True,False,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,169,10,53748211,https://www.airbnb.com/rooms/53748211,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,465",4.71,4.68,4.71,4.79,4.91,4.85,4.59,34,421679849,Hosted by Paul,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,170,10,1127295779547398072,https://www.airbnb.com/rooms/1127295779547398072,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,651",4.68,4.79,4.58,4.58,4.89,4.89,4.58,19,442055398,Hosted by Deepak,False,False,,,True,,True,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,171,10,781647323887383793,https://www.airbnb.com/rooms/781647323887383793,Apartment in Area,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,577",4.99,4.97,4.9,5,5,4.71,4.84,94,678240,Hosted by Alberto - ALG Homes,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,172,10,1212776092163494103,https://www.airbnb.com/rooms/1212776092163494103,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,588",4.92,4.92,4.92,4.83,5,5,4.92,12,82995998,Hosted by Bespoke,False,True,,Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,173,10,1310724492346674812,https://www.airbnb.com/rooms/1310724492346674812,Apartment in Dubai,ENTIRE_HOME,,2,1,3,"ﺩ.ﺇ1,519",4.5,4.46,4.42,4.46,4.63,4.58,4.5,24,468096979,Hosted by Fabio,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,174,10,1277326207781664471,https://www.airbnb.com/rooms/1277326207781664471,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ1,895",4.98,4.95,4.95,5,4.98,4.98,4.91,44,271631870,Hosted by Ramy,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,175,10,1521601224107637445,https://www.airbnb.com/rooms/1521601224107637445,Condo in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,846",4.92,4.92,4.92,4.92,5,4.75,4.83,12,697780413,Hosted by Juliana Stayfinity,False,False,,,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,176,10,1579794124536781771,https://www.airbnb.com/rooms/1579794124536781771,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ1,903",5,5,4,5,5,5,5,1,570733431,Hosted by Yazz,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,177,10,1232671953328020452,https://www.airbnb.com/rooms/1232671953328020452,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,931",4.8,4.9,4.83,4.73,4.88,4.88,4.8,41,598591673,Hosted by Wayfarer Vacation Home,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,178,10,1484790069507382760,https://www.airbnb.com/rooms/1484790069507382760,Apartment in Dubai,ENTIRE_HOME,1,3,1,5,"ﺩ.ﺇ2,586",4.92,5,4.77,5,5,5,4.92,13,590570378,Hosted by Vansh,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,179,10,1525998888127550124,https://www.airbnb.com/rooms/1525998888127550124,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,112",5,5,5,5,5,5,5,4,445215383,Hosted by Blaise,False,False,,,False,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,180,10,1430943609159264605,https://www.airbnb.com/rooms/1430943609159264605,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,580",5,5,5,5,5,5,5,1,472717322,Hosted by One Address Dubai,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,181,11,1128004765091769673,https://www.airbnb.com/rooms/1128004765091769673,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,047",5,5,5,5,5,5,5,6,363345845,Hosted by Apal,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,182,11,1301707174194271023,https://www.airbnb.com/rooms/1301707174194271023,Apartment in Old Town Community,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,614",5,5,5,5,5,5,5,24,597059349,Hosted by Patricia,True,True,,Superhost | Guest Favorite,True,,True,False,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,183,11,1320180151653996060,https://www.airbnb.com/rooms/1320180151653996060,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,932",4.64,4.86,4.82,4.68,4.91,4.91,4.68,22,17417202,Hosted by GUESTA Holiday Homes Rental LLC,False,False,,,True,,True,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,184,11,1589045857067588956,https://www.airbnb.com/rooms/1589045857067588956,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,500",0,0,0,0,0,0,0,0,727616037,Hosted by Loma,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,185,11,1547609797404129832,https://www.airbnb.com/rooms/1547609797404129832,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,141",5,5,5,5,5,5,5,3,469324326,Hosted by First Class,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,186,11,1573857434788569939,https://www.airbnb.com/rooms/1573857434788569939,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,661",5,4.86,5,5,5,5,5,7,590570378,Hosted by Vansh,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,187,11,1582637684192497855,https://www.airbnb.com/rooms/1582637684192497855,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,662",5,5,5,5,5,5,5,1,659555099,Hosted by HappyGuest,True,False,,Superhost,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,188,11,1572374243879575290,https://www.airbnb.com/rooms/1572374243879575290,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,763",5,5,5,5,5,5,5,1,42358365,Hosted by Sahar,True,False,,Superhost,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,189,11,1582327309219694442,https://www.airbnb.com/rooms/1582327309219694442,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,596",0,0,0,0,0,0,0,0,296791796,Hosted by Golden Stay Vacation Homes,True,False,,Superhost,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,190,11,1341928251408120657,https://www.airbnb.com/rooms/1341928251408120657,Apartment in Dubai,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ3,955",4.96,4.96,4.96,4.92,4.88,4.96,4.88,25,587656863,Hosted by AraBnB Homes,True,True,,Superhost | Guest Favorite,False,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,191,11,1572068938577626197,https://www.airbnb.com/rooms/1572068938577626197,Apartment in Dubai,ENTIRE_HOME,2,2,2,6,"ﺩ.ﺇ4,860",5,5,5,5,5,5,5,1,720022320,Hosted by Yongning,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,192,11,1482422054725524320,https://www.airbnb.com/rooms/1482422054725524320,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,259",4.9,5,5,4.8,4.9,5,5,10,515613539,Hosted by Citi-Home,False,True,,Guest Favorite,True,,True,True,True,8,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,193,11,1587123430595228672,https://www.airbnb.com/rooms/1587123430595228672,Apartment in Dubai,ENTIRE_HOME,2,4,2,7,"ﺩ.ﺇ2,591",0,0,0,0,0,0,0,0,23907075,Hosted by First Class,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,194,11,1541992850446051299,https://www.airbnb.com/rooms/1541992850446051299,Apartment in Dubai,ENTIRE_HOME,1,2,2,3,"ﺩ.ﺇ2,312",5,4.5,4.75,5,5,5,4.75,4,483682352,Hosted by Aman,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,195,11,1509446582471259048,https://www.airbnb.com/rooms/1509446582471259048,Apartment in Dubai,ENTIRE_HOME,2,2,2,6,"ﺩ.ﺇ3,195",5,5,5,5,5,5,5,7,594278180,Hosted by Urban Dreams Hospitality,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,196,11,1574364719411174409,https://www.airbnb.com/rooms/1574364719411174409,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,491",0,0,0,0,0,0,0,0,546434435,Hosted by Nica,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,197,11,1578774868574059399,https://www.airbnb.com/rooms/1578774868574059399,Apartment in Dubai,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ2,796",5,5,5,5,5,5,5,2,23907075,Hosted by First Class,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,198,11,1586646279664045063,https://www.airbnb.com/rooms/1586646279664045063,Apartment in Dubai,ENTIRE_HOME,2,2,2,6,"ﺩ.ﺇ2,970",5,5,5,5,5,5,5,2,583966974,Hosted by Only Stays,True,False,,Superhost,True,,True,False,True,7,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,199,12,1512487644029720870,https://www.airbnb.com/rooms/1512487644029720870,Apartment in Burj Khalifa,ENTIRE_HOME,2,3,2,6,"ﺩ.ﺇ3,785",5,5,5,5,5,5,5,19,713087429,Hosted by Wonmoon Vacations LLC,False,True,1,Guest Favorite | Top 1%,True,,True,False,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,200,12,1395515718647228306,https://www.airbnb.com/rooms/1395515718647228306,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,588",4.77,4.85,4.92,4.92,5,4.77,4.85,13,661270704,Hosted by Khushdeep,True,False,,Superhost,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,201,12,1507068898524408605,https://www.airbnb.com/rooms/1507068898524408605,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,3,"ﺩ.ﺇ1,506",4.5,5,5,5,5,4.5,5,2,718253575,Hosted by GuestReady,False,False,,,True,,True,True,True,11,1,1125
