run_id,checkin_date,checkout_date,nights,days_from_now,guests,position,page,room_id,url,title,room_type,bedrooms,beds,bathrooms,guests_capacity,price,rating_overall,rating_accuracy,rating_cleanliness,rating_checkin,rating_communication,rating_location,rating_value,reviews_count,host_id,host_name,is_superhost,is_guest_favorite,top_percent,badges,instant_book,cancellation_policy,has_pool,has_gym,has_parking,amenities_count,min_nights,max_nights
10J-3N,2026-01-17,2026-01-20,3,10,2,202,12,1501250181335558412,https://www.airbnb.com/rooms/1501250181335558412,Apartment in Burj Khalifa,ENTIRE_HOME,2,4,2,6,"ﺩ.ﺇ6,700",5,5,5,5,5,5,4.93,15,716792993,Hosted by StayComfy Holiday Homes,False,True,10,Guest Favorite | Top 10%,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,203,12,1574531134757605921,https://www.airbnb.com/rooms/1574531134757605921,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,552",5,5,5,5,5,5,5,1,82995998,Hosted by Bespoke,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,204,12,892577467324993243,https://www.airbnb.com/rooms/892577467324993243,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ1,284",4.96,4.96,4.98,4.92,4.95,4.93,4.91,95,515002069,Hosted by Mohammad,True,True,,Superhost | Guest Favorite,False,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,205,12,1538962845655970936,https://www.airbnb.com/rooms/1538962845655970936,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ1,663",5,5,5,5,5,5,5,2,585177580,Hosted by Ventura Stays,True,False,,Superhost,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,206,12,1209844839385360337,https://www.airbnb.com/rooms/1209844839385360337,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,126",4.97,4.99,4.99,4.97,5,4.99,4.93,73,38632309,Hosted by Mohammed,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,207,12,1351374640108462043,https://www.airbnb.com/rooms/1351374640108462043,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ1,614",5,5,5,5,4.77,4.85,4.92,13,567679832,Hosted by Daniels Holiday Homes,False,True,,Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,208,12,1035397796155283694,https://www.airbnb.com/rooms/1035397796155283694,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,390",4.97,4.89,4.95,4.86,4.95,4.86,4.78,37,547962315,Hosted by Aparts.Ae,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,209,12,1587088584109138628,https://www.airbnb.com/rooms/1587088584109138628,Apartment in Dubai,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,712",0,0,0,0,0,0,0,0,242523215,Hosted by Valeria,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,210,12,1480377596057973430,https://www.airbnb.com/rooms/1480377596057973430,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,199",4.64,5,4.64,4.82,4.64,4.82,4.64,11,541191025,Hosted by Elite,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,211,12,1204248360901877821,https://www.airbnb.com/rooms/1204248360901877821,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ3,912",4.89,5,4.86,4.96,4.89,5,4.86,28,30450757,Hosted by Carpe Diem Lifestyle,False,True,,Guest Favorite,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,212,12,1564434057133482225,https://www.airbnb.com/rooms/1564434057133482225,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,689",5,5,5,5,5,5,5,2,722260991,Hosted by Nomi,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,213,12,1365208055310388792,https://www.airbnb.com/rooms/1365208055310388792,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ3,237",4.95,4.97,4.82,4.95,5,5,4.84,38,669428513,Hosted by Vishal,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,214,12,1570236086059340757,https://www.airbnb.com/rooms/1570236086059340757,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,694",5,4.83,4.83,5,5,4.83,4.83,6,726405365,Hosted by Lazzare Holiday Homes,False,True,,Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,215,12,1553579955489921482,https://www.airbnb.com/rooms/1553579955489921482,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ3,336",4.67,5,5,3.67,5,5,4.67,3,666768899,Hosted by Wise Stay Vacation Homes Rental,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,216,12,1110611548039849058,https://www.airbnb.com/rooms/1110611548039849058,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ3,050",4.81,4.83,4.79,4.81,4.71,4.96,4.75,52,30450757,Hosted by Carpe Diem Lifestyle,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,217,13,1122154098647072731,https://www.airbnb.com/rooms/1122154098647072731,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,541",4.75,4.5,5,5,5,5,5,4,561137012,Hosted by Chabha,False,False,,,False,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,218,13,1304213497185160517,https://www.airbnb.com/rooms/1304213497185160517,Apartment in Dubai,ENTIRE_HOME,2,2,2,5,"ﺩ.ﺇ3,334",4.96,4.93,4.87,4.93,4.93,4.93,4.87,45,591384000,Hosted by Sadath,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,219,13,1410597047105290608,https://www.airbnb.com/rooms/1410597047105290608,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,327",4.89,4.89,4.89,5,4.89,5,5,9,667385552,Hosted by Pinnacle Luxe Stays,False,True,,Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,220,13,1509446582471259048,https://www.airbnb.com/rooms/1509446582471259048,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,6,"ﺩ.ﺇ3,195",5,5,5,5,5,5,5,7,594278180,Hosted by Urban Dreams Hospitality,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,221,13,1312188118954393380,https://www.airbnb.com/rooms/1312188118954393380,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,853",4.94,4.97,5,5,5,4.97,4.94,33,583250459,Hosted by Sukoon Stays,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,222,13,598262989737326174,https://www.airbnb.com/rooms/598262989737326174,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,785",4.77,4.9,4.9,4.81,4.98,4.92,4.71,52,421679849,Hosted by Paul,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,223,13,1572509748715393904,https://www.airbnb.com/rooms/1572509748715393904,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,850",5,5,5,5,5,5,5,1,61726701,Hosted by Fahd,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,224,13,1579577443171211197,https://www.airbnb.com/rooms/1579577443171211197,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,978",5,5,5,5,5,5,5,1,726453585,Hosted by GuestReady,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,225,13,1565721117790628911,https://www.airbnb.com/rooms/1565721117790628911,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,350",5,5,5,5,5,5,5,3,690755676,Hosted by LiveWell Stays,True,False,,Superhost,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,226,13,688732755920125353,https://www.airbnb.com/rooms/688732755920125353,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,320",5,4.95,4.86,5,4.95,5,4.95,22,473895713,Hosted by Unlock Stays,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,227,13,1576591642745487264,https://www.airbnb.com/rooms/1576591642745487264,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,894",5,5,4.5,5,5,4.5,5,2,547799640,Hosted by Sarah,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,228,13,1484947278489795455,https://www.airbnb.com/rooms/1484947278489795455,Apartment in Burj Khalifa,ENTIRE_HOME,2,,2,8,"ﺩ.ﺇ3,722",5,5,4.95,5,5,5,5,19,590570378,Hosted by Vansh,True,True,5,Superhost | Guest Favorite | Top 5%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,229,13,1588286152293601226,https://www.airbnb.com/rooms/1588286152293601226,Apartment in Dubai,ENTIRE_HOME,1,1,2,2,"ﺩ.ﺇ2,142",0,0,0,0,0,0,0,0,737076556,Hosted by Ashweetha,False,False,,,True,,False,False,True,4,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,230,13,1288301789485719115,https://www.airbnb.com/rooms/1288301789485719115,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,3,5,"ﺩ.ﺇ3,598",4.97,4.95,4.95,4.97,4.97,4.95,4.86,37,661270704,Hosted by Khushdeep,True,True,,Superhost | Guest Favorite,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,231,13,1566773754366447191,https://www.airbnb.com/rooms/1566773754366447191,Apartment in Dubai,ENTIRE_HOME,2,2,2,6,"ﺩ.ﺇ3,835",5,5,5,5,5,5,5,1,722196689,Hosted by Ameer,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,232,13,1512135304952555241,https://www.airbnb.com/rooms/1512135304952555241,Apartment in Burj Khalifa,ENTIRE_HOME,2,3,2,6,"ﺩ.ﺇ4,109",4.95,5,4.89,5,5,5,4.84,19,707244232,Hosted by Excellence Holiday Homes,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,233,13,1575541632298640133,https://www.airbnb.com/rooms/1575541632298640133,Condo in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,882",5,5,5,5,5,5,5,1,683744979,Hosted by Shubo,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,234,13,1581094348055958708,https://www.airbnb.com/rooms/1581094348055958708,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,556",5,5,5,5,5,5,5,2,685927342,Hosted by Folgore Vacation Homes,True,False,,Superhost,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,235,14,691853216042207578,https://www.airbnb.com/rooms/691853216042207578,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ2,043",4.91,4.9,4.82,4.99,5,4.89,4.85,99,86064257,Hosted by Osama,True,True,,Superhost | Guest Favorite,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,236,14,688732755920125353,https://www.airbnb.com/rooms/688732755920125353,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,320",5,4.95,4.86,5,4.95,5,4.95,22,473895713,Hosted by Unlock Stays,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,237,14,1527641026454949882,https://www.airbnb.com/rooms/1527641026454949882,Apartment in Dubai,ENTIRE_HOME,2,3,2,6,"ﺩ.ﺇ3,430",5,5,5,4.86,5,5,4.86,7,539242963,Hosted by Aurora Vacation Homes Rentals LLC,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,238,14,1443292854243573694,https://www.airbnb.com/rooms/1443292854243573694,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,842",5,5,5,5,5,5,5,4,570513554,Hosted by Airstay Holiday Homes LLC,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,239,14,1361282009617902431,https://www.airbnb.com/rooms/1361282009617902431,Apartment in Burj Khalifa,ENTIRE_HOME,1,3,1,4,"ﺩ.ﺇ2,681",5,4.86,4.86,5,5,4.71,4.79,14,675088166,Hosted by Safa,True,True,,Superhost | Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,240,14,1533998478393527470,https://www.airbnb.com/rooms/1533998478393527470,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,647",5,5,5,5,5,5,5,1,658579999,Hosted by Luxora Elite,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,241,14,1517125425268772209,https://www.airbnb.com/rooms/1517125425268772209,Apartment in Dubai,ENTIRE_HOME,2,5,2,10,"ﺩ.ﺇ3,743",5,5,4.9,5,5,5,5,10,667415237,Hosted by Mahogany,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,242,14,1521601224107637445,https://www.airbnb.com/rooms/1521601224107637445,Condo in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,846",4.92,4.92,4.92,4.92,5,4.75,4.83,12,697780413,Hosted by Juliana Stayfinity,False,False,,,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,243,14,1362808086689877791,https://www.airbnb.com/rooms/1362808086689877791,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,146",4.83,4.67,4.67,4.83,4.83,4.67,4.83,6,583966974,Hosted by Only Stays,True,False,,Superhost,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,244,14,1363602353033307680,https://www.airbnb.com/rooms/1363602353033307680,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ3,065",5,4.96,5,4.96,4.87,4.96,4.96,23,176328847,Hosted by LUX Holiday Home,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,245,14,1110611548039849058,https://www.airbnb.com/rooms/1110611548039849058,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ3,050",4.81,4.83,4.79,4.81,4.71,4.96,4.75,52,30450757,Hosted by Carpe Diem Lifestyle,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,246,14,1525431270341475829,https://www.airbnb.com/rooms/1525431270341475829,Apartment in Dubai,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,098",4.86,5,4.79,5,4.86,5,4.86,14,559732650,Hosted by StayMada,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,247,14,1581766456000821372,https://www.airbnb.com/rooms/1581766456000821372,Apartment in Dubai,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,552",0,0,0,0,0,0,0,0,82995998,Hosted by Bespoke,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,248,14,613064590642203003,https://www.airbnb.com/rooms/613064590642203003,Apartment in The Palm Jumeirah,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,226",4.97,4.97,4.94,4.89,4.94,4.94,4.87,71,133056916,Hosted by Dan,True,True,,Superhost | Guest Favorite,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,249,14,1496149720716827175,https://www.airbnb.com/rooms/1496149720716827175,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,5,"ﺩ.ﺇ3,224",5,5,4.86,5,5,4.71,5,7,672879529,Hosted by Enrica,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,250,14,1351364079553405124,https://www.airbnb.com/rooms/1351364079553405124,Apartment in Trade Centre 2,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,726",4.67,4.89,4.89,4.56,4.67,5,5,9,421679849,Hosted by Paul,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,251,14,1518776128059664956,https://www.airbnb.com/rooms/1518776128059664956,Apartment in Dubai,ENTIRE_HOME,2,,1,4,"ﺩ.ﺇ3,116",5,5,5,5,5,5,5,4,657073079,Hosted by Jeric,False,False,,,False,,True,False,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,252,14,1129723813823204470,https://www.airbnb.com/rooms/1129723813823204470,Apartment in The Palm Jumeirah,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ2,420",4.9,4.97,4.98,4.92,4.97,5,4.84,62,471216887,Hosted by Irina GoodStay,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,253,15,1051916396439151399,https://www.airbnb.com/rooms/1051916396439151399,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ2,051",4.64,4.71,4.64,4.64,4.71,4.64,4.29,14,550054249,Hosted by ⁨Propr Luxury Vacation Homes Rental L.L.C.⁩,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,254,15,1163911579816952140,https://www.airbnb.com/rooms/1163911579816952140,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,408",4.92,4.77,5,5,4.92,4.69,4.69,13,436122999,Hosted by Medini Homes,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,255,15,1128004765091769673,https://www.airbnb.com/rooms/1128004765091769673,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ2,047",5,5,5,5,5,5,5,6,363345845,Hosted by Apal,True,True,,Superhost | Guest Favorite,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,256,15,1209844839385360337,https://www.airbnb.com/rooms/1209844839385360337,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,126",4.97,4.99,4.99,4.97,5,4.99,4.93,73,38632309,Hosted by Mohammed,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,257,15,1589838522066001588,https://www.airbnb.com/rooms/1589838522066001588,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,054",0,0,0,0,0,0,0,0,4238705,Hosted by Kensington Homes,True,False,,Superhost,True,,False,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,258,15,1025986701527150448,https://www.airbnb.com/rooms/1025986701527150448,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,804",4.31,4.34,4.41,4.63,4.75,4.59,4.25,32,546766411,Hosted by GuestReady,False,False,,,True,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,259,15,714282165434613302,https://www.airbnb.com/rooms/714282165434613302,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,2,2,"ﺩ.ﺇ2,676",4.68,4.82,4.45,4.75,4.63,4.95,4.59,56,479177855,Hosted by GuestReady,False,False,,,True,,True,True,True,11,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,260,15,1512487644029720870,https://www.airbnb.com/rooms/1512487644029720870,Apartment in Burj Khalifa,ENTIRE_HOME,2,3,2,6,"ﺩ.ﺇ3,785",5,5,5,5,5,5,5,19,713087429,Hosted by Wonmoon Vacations LLC,False,True,1,Guest Favorite | Top 1%,True,,True,False,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,261,15,1573664508649688149,https://www.airbnb.com/rooms/1573664508649688149,Apartment in Dubai,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ2,849",0,0,0,0,0,0,0,0,517309165,Hosted by Ashri,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,262,15,1465683511262123002,https://www.airbnb.com/rooms/1465683511262123002,Apartment in Dubai,ENTIRE_HOME,2,2,2,4,"ﺩ.ﺇ2,886",4.8,5,4.6,4.6,5,5,5,5,478236270,Hosted by Paul,True,False,,Superhost,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,263,15,1570137689041305678,https://www.airbnb.com/rooms/1570137689041305678,Apartment in Dubai,ENTIRE_HOME,1,1,1,3,"ﺩ.ﺇ2,342",5,5,5,5,5,5,5,1,132665431,Hosted by Martin,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,264,15,1496149720716827175,https://www.airbnb.com/rooms/1496149720716827175,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,2,5,"ﺩ.ﺇ3,224",5,5,4.86,5,5,4.71,5,7,672879529,Hosted by Enrica,True,True,,Superhost | Guest Favorite,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,265,15,1102141758360101908,https://www.airbnb.com/rooms/1102141758360101908,Apartment in Burj Khalifa,ENTIRE_HOME,,1,1,2,"ﺩ.ﺇ1,743",4.86,4.9,4.76,4.9,4.86,4.9,4.76,21,563186380,Hosted by Mystic,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,266,15,1312188118954393380,https://www.airbnb.com/rooms/1312188118954393380,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,853",4.94,4.97,5,5,5,4.97,4.94,33,583250459,Hosted by Sukoon Stays,True,True,10,Superhost | Guest Favorite | Top 10%,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,267,15,1574364719411174409,https://www.airbnb.com/rooms/1574364719411174409,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,491",0,0,0,0,0,0,0,0,546434435,Hosted by Nica,False,False,,,True,,True,True,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,268,15,1339035168934972313,https://www.airbnb.com/rooms/1339035168934972313,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,062",4.6,4.5,4.9,4.3,4.8,4.9,4.4,10,673759711,Hosted by Rayan,True,False,,Superhost,True,,True,False,True,13,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,269,15,1556630148565850157,https://www.airbnb.com/rooms/1556630148565850157,Apartment in Dubai,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ1,814",5,5,5,5,5,5,5,6,685733989,Hosted by Silk And Stone Retreats,True,True,,Superhost | Guest Favorite,True,,True,True,True,9,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,270,15,1416110457951963354,https://www.airbnb.com/rooms/1416110457951963354,Apartment in Burj Khalifa,ENTIRE_HOME,2,2,1,4,"ﺩ.ﺇ2,701",4.78,4.89,4.78,4.89,5,5,4.78,9,588639510,Hosted by La Capitale Luxury Stay Homes,True,False,,Superhost,False,,True,True,True,12,1,1125
